date,region,demand_mwh
2024-01-15,North Grid,198.325
2024-01-16,North Grid,220.773
2024-01-17,North Grid,208.605
2024-01-18,North Grid,211.931
2024-01-19,North Grid,199.469
2024-01-20,North Grid,182.599
2024-01-21,North Grid,197.948
2024-01-22,North Grid,204.866
2024-01-23,North Grid,216.623
2024-01-24,North Grid,215.873
2024-01-25,North Grid,206.903
2024-01-26,North Grid,194.044
2024-01-27,North Grid,188.454
2024-01-28,North Grid,195.519
2024-01-29,North Grid,202.494
2024-01-30,North Grid,209.976
2024-01-31,North Grid,219.943
2024-02-01,North Grid,212.34
2024-02-02,North Grid,198.384
2024-02-03,North Grid,190.758
2024-02-04,North Grid,189.715
2024-02-05,North Grid,198.937
2024-02-06,North Grid,211.034
2024-02-07,North Grid,210.987
2024-02-08,North Grid,210.488
2024-02-09,North Grid,196.316
2024-02-10,North Grid,186.9
2024-02-11,North Grid,179.861
2024-02-12,North Grid,198.548
2024-02-13,North Grid,219.874
2024-02-14,North Grid,215.755
2024-02-15,North Grid,211.866
2024-02-16,North Grid,191.971
2024-02-17,North Grid,195.299
2024-02-18,North Grid,191.991
2024-02-19,North Grid,205.581
2024-02-20,North Grid,225.578
2024-02-21,North Grid,225.363
2024-02-22,North Grid,210.082
2024-02-23,North Grid,196.045
2024-02-24,North Grid,189.127
2024-02-25,North Grid,195.491
2024-02-26,North Grid,204.884
2024-02-27,North Grid,215.578
2024-02-28,North Grid,226.051
2024-02-29,North Grid,211.736
2024-03-01,North Grid,208.501
2024-03-02,North Grid,191.676
2024-03-03,North Grid,201.477
2024-03-04,North Grid,207.619
2024-03-05,North Grid,221.895
2024-03-06,North Grid,218.168
2024-03-07,North Grid,209.662
2024-03-08,North Grid,202.025
2024-03-09,North Grid,196.151
2024-03-10,North Grid,195.381
2024-03-11,North Grid,201.928
2024-03-12,North Grid,213.486
2024-03-13,North Grid,204.242
2024-03-14,North Grid,193.66
2024-03-15,North Grid,187.047
2024-03-16,North Grid,181.889
2024-03-17,North Grid,179.127
2024-03-18,North Grid,180.762
2024-03-19,North Grid,199.664
2024-03-20,North Grid,201.568
2024-03-21,North Grid,201.383
2024-03-22,North Grid,173.049
2024-03-23,North Grid,168.095
2024-03-24,North Grid,178.273
2024-03-25,North Grid,183.873
2024-03-26,North Grid,194.949
2024-03-27,North Grid,216.177
2024-03-28,North Grid,209.049
2024-03-29,North Grid,197.95
2024-03-30,North Grid,183.612
2024-03-31,North Grid,193.385
2024-04-01,North Grid,196.234
2024-04-02,North Grid,214.894
2024-04-03,North Grid,217.318
2024-04-04,North Grid,206.148
2024-04-05,North Grid,195.633
2024-04-06,North Grid,185.244
2024-04-07,North Grid,186.47
2024-04-08,North Grid,201.196
2024-04-09,North Grid,210.048
2024-04-10,North Grid,218.778
2024-04-11,North Grid,204.897
2024-04-12,North Grid,199.455
2024-04-13,North Grid,183.892
2024-04-14,North Grid,189.376
2024-04-15,North Grid,200.996
2024-04-16,North Grid,220.649
2024-04-17,North Grid,219.692
2024-04-18,North Grid,209.535
2024-04-19,North Grid,199.487
2024-01-15,Central Grid,199.571
2024-01-16,Central Grid,219.681
2024-01-17,Central Grid,230.867
2024-01-18,Central Grid,215.417
2024-01-19,Central Grid,202.269
2024-01-20,Central Grid,196.2
2024-01-21,Central Grid,200.613
2024-01-22,Central Grid,200.894
2024-01-23,Central Grid,214.009
2024-01-24,Central Grid,224.602
2024-01-25,Central Grid,212.912
2024-01-26,Central Grid,208.129
2024-01-27,Central Grid,193.631
2024-01-28,Central Grid,190.177
2024-01-29,Central Grid,204.696
2024-01-30,Central Grid,210.624
2024-01-31,Central Grid,223.708
2024-02-01,Central Grid,215.902
2024-02-02,Central Grid,202.068
2024-02-03,Central Grid,200.092
2024-02-04,Central Grid,203.593
2024-02-05,Central Grid,209.971
2024-02-06,Central Grid,213.968
2024-02-07,Central Grid,227.998
2024-02-08,Central Grid,219.761
2024-02-09,Central Grid,205.887
2024-02-10,Central Grid,200.586
2024-02-11,Central Grid,195.024
2024-02-12,Central Grid,219.572
2024-02-13,Central Grid,219.553
2024-02-14,Central Grid,229.41
2024-02-15,Central Grid,211.675
2024-02-16,Central Grid,201.813
2024-02-17,Central Grid,203.61
2024-02-18,Central Grid,199.524
2024-02-19,Central Grid,215.781
2024-02-20,Central Grid,225.223
2024-02-21,Central Grid,226.878
2024-02-22,Central Grid,224.764
2024-02-23,Central Grid,205.471
2024-02-24,Central Grid,191.306
2024-02-25,Central Grid,198.239
2024-02-26,Central Grid,215.51
2024-02-27,Central Grid,226.741
2024-02-28,Central Grid,221.914
2024-02-29,Central Grid,217.295
2024-03-01,Central Grid,204.975
2024-03-02,Central Grid,197.851
2024-03-03,Central Grid,196.832
2024-03-04,Central Grid,211.676
2024-03-05,Central Grid,223.129
2024-03-06,Central Grid,232.152
2024-03-07,Central Grid,224.313
2024-03-08,Central Grid,207.603
2024-03-09,Central Grid,198.629
2024-03-10,Central Grid,203.78
2024-03-11,Central Grid,211.807
2024-03-12,Central Grid,222.34
2024-03-13,Central Grid,226.189
2024-03-14,Central Grid,219.422
2024-03-15,Central Grid,204.417
2024-03-16,Central Grid,201.73
2024-03-17,Central Grid,207.023
2024-03-18,Central Grid,209.61
2024-03-19,Central Grid,227.912
2024-03-20,Central Grid,229.955
2024-03-21,Central Grid,224.211
2024-03-22,Central Grid,209.903
2024-03-23,Central Grid,196.151
2024-03-24,Central Grid,199.939
2024-03-25,Central Grid,216.96
2024-03-26,Central Grid,232.811
2024-03-27,Central Grid,222.862
2024-03-28,Central Grid,225.112
2024-03-29,Central Grid,215.598
2024-03-30,Central Grid,202.238
2024-03-31,Central Grid,208.073
2024-04-01,Central Grid,214.914
2024-04-02,Central Grid,229.103
2024-04-03,Central Grid,226.119
2024-04-04,Central Grid,215.236
2024-04-05,Central Grid,215.494
2024-04-06,Central Grid,199.794
2024-04-07,Central Grid,204.935
2024-04-08,Central Grid,213.065
2024-04-09,Central Grid,224.824
2024-04-10,Central Grid,232.792
2024-04-11,Central Grid,222.579
2024-04-12,Central Grid,214.119
2024-04-13,Central Grid,206.428
2024-04-14,Central Grid,208.924
2024-04-15,Central Grid,220.449
2024-04-16,Central Grid,237.66
2024-04-17,Central Grid,230.101
2024-04-18,Central Grid,226.162
2024-04-19,Central Grid,218.023
2024-01-15,South Grid,221.058
