region,year,gdpcap,invest,schooling,popdens
Basque Country (Pais Vasco),1955,4783.546,17.335,23.208,123.903
Basque Country (Pais Vasco),1956,5180.192,16.46,23.951,123.219
Basque Country (Pais Vasco),1957,5503.283,18.502,25.735,127.601
Basque Country (Pais Vasco),1958,6099.642,18.138,24.729,121.582
Basque Country (Pais Vasco),1959,6410.542,17.612,24.871,120.621
Basque Country (Pais Vasco),1960,6779.361,17.318,26.545,126.129
Basque Country (Pais Vasco),1961,7141.427,18.27,26.243,125.861
Basque Country (Pais Vasco),1962,7565.76,17.325,26.271,127.032
Basque Country (Pais Vasco),1963,7870.224,18.05,26.135,120.533
Basque Country (Pais Vasco),1964,8234.342,18.994,25.793,126.994
Basque Country (Pais Vasco),1965,8393.802,18.838,26.381,125.196
Basque Country (Pais Vasco),1966,8866.403,18.735,27.184,129.038
Basque Country (Pais Vasco),1967,9329.449,19.635,27.686,120.005
Basque Country (Pais Vasco),1968,9389.841,18.821,28.409,124.405
Basque Country (Pais Vasco),1969,9722.121,19.662,28.866,122.917
Basque Country (Pais Vasco),1970,9986.235,19.451,28.956,118.981
Basque Country (Pais Vasco),1971,10220.947,19.456,29.274,121.605
Basque Country (Pais Vasco),1972,10418.799,20.292,28.735,127.131
Basque Country (Pais Vasco),1973,10445.874,19.744,28.252,122.343
Basque Country (Pais Vasco),1974,10868.542,21.371,29.715,121.582
Basque Country (Pais Vasco),1975,10953.77,20.308,29.732,126.355
Basque Country (Pais Vasco),1976,11229.714,21.775,30.263,126.717
Basque Country (Pais Vasco),1977,11605.11,20.413,30.848,126.71
Basque Country (Pais Vasco),1978,11790.416,21.443,30.489,121.381
Basque Country (Pais Vasco),1979,12161.423,20.72,30.903,123.576
Basque Country (Pais Vasco),1980,12654.149,20.829,31.93,126.842
Basque Country (Pais Vasco),1981,12733.861,21.76,32.401,121.782
Basque Country (Pais Vasco),1982,13032.61,22.199,32.181,121.502
Basque Country (Pais Vasco),1983,13200.438,21.403,33.309,126.235
Basque Country (Pais Vasco),1984,13545.512,22.812,33.126,128.437
Basque Country (Pais Vasco),1985,13837.446,22.001,32.886,120.294
Basque Country (Pais Vasco),1986,14220.885,22.646,33.949,115.957
Basque Country (Pais Vasco),1987,14510.212,22.95,35.558,119.399
Basque Country (Pais Vasco),1988,14890.777,23.237,34.088,120.713
Basque Country (Pais Vasco),1989,15273.016,22.221,35.696,123.337
Basque Country (Pais Vasco),1990,15541.32,24.109,36.164,125.598
Basque Country (Pais Vasco),1991,15839.163,23.761,36.569,123.31
Basque Country (Pais Vasco),1992,16173.968,23.447,35.264,121.649
Basque Country (Pais Vasco),1993,16659.461,23.328,37.571,124.21
Basque Country (Pais Vasco),1994,16937.235,23.173,36.561,120.864
Basque Country (Pais Vasco),1995,17327.558,23.519,36.622,123.609
Basque Country (Pais Vasco),1996,17622.035,24.652,36.959,121.825
Basque Country (Pais Vasco),1997,17779.35,24.389,37.861,131.791
Cataluna,1955,4864.35,16.68,23.22,109.018
Cataluna,1956,5035.134,16.05,24.065,113.431
Cataluna,1957,5412.447,17.97,24.755,111.044
Cataluna,1958,5886.62,16.591,24.021,111.296
Cataluna,1959,6107.76,18.061,26.095,106.212
Cataluna,1960,6618.361,17.485,25.839,110.988
Cataluna,1961,6991.024,17.591,24.859,106.821
Cataluna,1962,7581.998,18.162,26.207,112.172
Cataluna,1963,7751.85,18.573,26.017,112.35
Cataluna,1964,8043.383,18.926,26.42,111.198
Cataluna,1965,8298.141,19.686,27.254,117.379
Cataluna,1966,8642.571,19.159,27.023,112.833
Cataluna,1967,9110.111,19.601,28.515,113.037
Cataluna,1968,9393.19,19.041,27.667,111.677
Cataluna,1969,9879.31,19.877,29.167,110.672
Cataluna,1970,9924.682,19.777,28.769,114.148
Cataluna,1971,10450.246,19.648,29.719,114.554
Cataluna,1972,10626.139,20.012,29.061,107.347
Cataluna,1973,10878.72,20.209,29.406,114.413
Cataluna,1974,10890.505,20.516,29.273,112.791
Cataluna,1975,11288.345,20.801,30.805,114.132
Cataluna,1976,11876.759,20.526,31.376,112.649
Cataluna,1977,12280.873,20.59,32.523,107.517
Cataluna,1978,12435.706,21.514,32.263,107.731
Cataluna,1979,12845.444,20.472,31.855,116.724
Cataluna,1980,13024.239,21.191,31.852,112.007
Cataluna,1981,13382.799,22.456,32.592,106.998
