country,year,gdp,infrate,trade,schooling,industry
West Germany,1960,13074.459,3.408,35.157,29.202,33.883
West Germany,1961,13156.468,3.525,33.456,27.944,33.22
West Germany,1962,13875.977,3.567,37.099,29.063,32.65
West Germany,1963,14217.899,4.052,37.63,29.17,34.054
West Germany,1964,14557.326,3.891,36.121,29.203,33.557
West Germany,1965,15305.078,4.507,36.171,29.543,33.785
West Germany,1966,15587.225,4.195,36.608,30.967,32.707
West Germany,1967,15782.564,4.385,35.93,30.528,32.839
West Germany,1968,16366.147,3.639,38.718,31.064,32.501
West Germany,1969,16857.133,4.055,37.049,31.62,32.479
West Germany,1970,17196.002,3.127,37.939,33.059,33.137
West Germany,1971,17731.331,2.746,37.348,33.012,32.352
West Germany,1972,18072.125,3.063,37.849,33.144,33.049
West Germany,1973,18590.902,2.555,37.367,32.693,32.938
West Germany,1974,19114.181,2.636,40.708,32.356,34.018
West Germany,1975,19291.204,3.1,39.315,34.855,31.525
West Germany,1976,19827.386,1.801,40.959,35.27,33.022
West Germany,1977,20178.138,1.708,40.116,34.673,32.237
West Germany,1978,20679.733,1.899,39.567,35.688,32.19
West Germany,1979,20952.723,1.973,40.308,36.303,31.085
West Germany,1980,21456.395,1.788,40.328,36.748,31.678
West Germany,1981,21933.094,1.897,41.31,37.229,32.42
West Germany,1982,22495.214,2.399,41.15,36.39,31.742
West Germany,1983,22955.515,2.572,41.54,38.563,31.757
West Germany,1984,23089.991,2.303,40.546,36.478,31.396
West Germany,1985,23584.182,2.932,41.532,38.776,32.308
West Germany,1986,24187.894,3.27,44.785,38.845,31.385
West Germany,1987,24301.9,3.171,42.295,39.586,29.76
West Germany,1988,24916.136,3.879,42.135,40.891,30.716
West Germany,1989,25390.767,3.687,44.105,40.936,29.722
West Germany,1990,25834.009,4.466,45.689,38.969,28.724
West Germany,1991,26138.929,4.261,42.555,38.88,30.529
West Germany,1992,26389.968,4.218,44.35,41.535,31.733
West Germany,1993,26758.038,3.9,44.142,40.286,30.733
West Germany,1994,27145.277,3.917,43.087,41.589,29.779
West Germany,1995,27731.157,3.05,46.382,42.756,29.842
West Germany,1996,27870.004,3.099,45.772,40.921,31.191
West Germany,1997,28257.959,3.336,46.186,40.901,30.41
West Germany,1998,28709.744,2.165,45.497,43.433,30.234
West Germany,1999,29025.974,2.913,47.246,43.64,30.063
West Germany,2000,29389.826,1.736,46.353,43.779,30.027
West Germany,2001,29652.845,2.383,47.129,44.435,30.464
West Germany,2002,30158.184,1.648,46.27,44.026,30.187
West Germany,2003,30479.37,2.109,46.441,43.838,29.851
Austria,1960,12352.284,2.879,35.351,28.195,33.545
Austria,1961,13120.656,2.909,35.054,29.302,33.216
Austria,1962,13393.067,3.552,35.857,27.24,34.397
Austria,1963,14198.556,4.124,36.256,28.494,33.337
Austria,1964,14255.147,3.872,35.841,29.758,34.649
Austria,1965,14937.319,4.059,36.452,30.353,32.954
Austria,1966,15433.926,4.12,37.048,30.061,33.671
Austria,1967,15664.198,4.219,36.999,31.726,33.141
Austria,1968,16673.53,3.534,38.004,31.389,32.672
Austria,1969,17080.403,3.851,39.945,30.508,33.511
Austria,1970,17180.647,3.419,38.71,31.162,32.892
Austria,1971,17841.908,3.768,38.367,33.125,33.322
Austria,1972,18202.295,2.9,36.577,33.217,32.767
Austria,1973,18087.095,3.072,39.366,31.491,31.94
