date,btc_log_return,eth_log_return,sol_log_return
2023-09-01,0.005874,0.015675,-0.010326
2023-09-02,-0.009148,0.005826,-0.009631
2023-09-03,0.013739,0.025438,0.009394
2023-09-04,0.005317,0.001807,0.015804
2023-09-05,0.010908,0.00973,-0.02149
2023-09-06,0.01643,0.007394,0.002112
2023-09-07,-0.017165,-0.004389,-0.04959
2023-09-08,0.003624,0.00809,0.006493
2023-09-09,0.030665,0.041019,0.020254
2023-09-10,-0.008633,-0.004067,-0.005802
2023-09-11,0.021797,0.00835,0.046613
2023-09-12,0.004961,0.02344,-0.020831
2023-09-13,0.002061,0.021325,0.006636
2023-09-14,-0.008537,0.001011,0.000304
2023-09-15,-0.004302,-0.042101,-0.001307
2023-09-16,0.003067,0.010101,-0.001658
2023-09-17,0.000255,-0.039151,0.003878
2023-09-18,0.01323,0.027259,0.022399
2023-09-19,0.014056,0.003851,0.035643
2023-09-20,0.03317,0.018794,0.001144
2023-09-21,-0.011625,-0.015438,0.021583
2023-09-22,-0.034779,-0.027145,-0.016344
2023-09-23,0.020925,0.005494,0.020349
2023-09-24,-0.012143,0.000195,-0.01785
2023-09-25,0.003788,-0.008048,0.028466
2023-09-26,0.009803,0.002324,0.056466
2023-09-27,0.025495,0.050614,-0.001852
2023-09-28,-0.015289,0.015821,-0.053614
2023-09-29,0.004436,0.019691,-0.012502
2023-09-30,0.020193,0.015991,0.031997
2023-10-01,0.006517,0.02743,0.015027
2023-10-02,-0.005825,-0.002621,0.007423
2023-10-03,-0.012653,-0.036186,0.026417
2023-10-04,-0.011628,-0.002595,0.013311
2023-10-05,0.01112,0.015411,0.031643
2023-10-06,0.000239,-0.016656,0.024186
2023-10-07,0.005247,-0.002375,0.039243
2023-10-08,-0.004915,-0.011652,0.01017
2023-10-09,0.018785,0.027837,0.023831
2023-10-10,-0.001246,0.01429,-0.006478
2023-10-11,0.009589,0.012528,-0.013837
2023-10-12,0.031222,0.011989,0.043869
2023-10-13,-0.002434,0.00013,0.006605
2023-10-14,0.012643,0.004356,0.021322
2023-10-15,-0.010063,-0.020533,0.004294
2023-10-16,-0.016561,-0.038556,-0.013463
2023-10-17,0.018102,0.003501,0.001475
2023-10-18,0.017846,0.006632,0.0371
2023-10-19,-0.003309,0.022567,0.015081
2023-10-20,0.007731,0.029084,-0.041587
2023-10-21,0.02486,0.02906,-0.004181
2023-10-22,0.001999,-0.017164,0.045757
2023-10-23,0.006927,-0.005541,-0.004145
2023-10-24,-0.013103,0.009446,-0.043812
2023-10-25,0.018645,0.046374,0.048526
2023-10-26,0.018825,0.027442,0.01826
2023-10-27,-0.007775,0.020949,-0.00055
2023-10-28,-0.0067,-0.00618,-0.008085
2023-10-29,0.013639,-0.015098,0.028259
2023-10-30,-0.014935,0.015,-0.01235
2023-10-31,-0.013374,-0.019012,0.029906
2023-11-01,-0.007703,-0.003492,0.014755
2023-11-02,0.001126,-0.001266,0.007317
2023-11-03,0.011315,0.029472,0.004838
2023-11-04,0.011185,-0.005585,-0.003174
2023-11-05,-0.002519,-0.043106,0.027341
2023-11-06,0.00479,0.00988,-0.020434
2023-11-07,-0.013183,-0.011782,-0.039348
2023-11-08,0.009278,0.001567,0.016561
2023-11-09,-0.004217,-0.000761,0.016981
2023-11-10,0.010517,-0.004127,0.013206
2023-11-11,-0.00101,0.015026,0.011393
2023-11-12,-0.004906,-0.026792,-0.006814
2023-11-13,0.013755,-0.008506,0.020887
2023-11-14,0.008525,0.013113,6.1e-05
2023-11-15,-0.008621,-0.010254,-0.010978
2023-11-16,-0.009818,-0.028159,-0.006597
2023-11-17,-0.009411,0.012834,0.051716
2023-11-18,0.002436,0.021016,-0.042174
2023-11-19,0.002786,-1e-05,0.013695
2023-11-20,-0.025724,-0.034495,-0.040778
2023-11-21,0.013267,0.013507,-0.001506
2023-11-22,-0.015743,-0.029078,-0.009641
2023-11-23,-0.020772,0.006358,-0.050926
2023-11-24,-0.005011,-0.015174,0.010926
