state,year,cigsale,treated,lnincome,beer,retprice
California,1970,143.118,0,9.233,22.591,0.867
California,1971,138.621,0,9.27,21.716,0.911
California,1972,140.789,0,9.32,22.61,0.923
California,1973,139.738,0,9.331,21.058,0.975
California,1974,137.866,0,9.412,20.885,1.005
California,1975,135.577,0,9.381,21.197,1.008
California,1976,132.372,0,9.443,21.804,1.069
California,1977,130.761,0,9.433,21.845,1.073
California,1978,125.905,0,9.468,21.685,1.102
California,1979,125.178,0,9.432,22.084,1.112
California,1980,124.281,0,9.496,20.486,1.154
California,1981,122.156,0,9.523,22.297,1.206
California,1982,123.783,0,9.543,20.931,1.194
California,1983,126.677,0,9.51,21.445,1.263
California,1984,125.023,0,9.626,21.611,1.287
California,1985,123.273,0,9.613,21.095,1.316
California,1986,122.958,0,9.637,20.959,1.296
California,1987,119.487,0,9.667,21.238,1.368
California,1988,118.364,0,9.693,21.964,1.413
California,1989,112.923,1,9.737,22.418,1.415
California,1990,105.34,1,9.712,22.432,1.462
California,1991,101.806,1,9.747,21.37,1.442
California,1992,100.224,1,9.809,21.533,1.533
California,1993,95.126,1,9.829,21.454,1.537
California,1994,94.405,1,9.839,22.414,1.597
California,1995,91.302,1,9.858,20.663,1.573
California,1996,90.435,1,9.875,22.936,1.654
California,1997,89.312,1,9.923,21.702,1.665
California,1998,90.981,1,9.985,21.461,1.716
California,1999,83.753,1,9.943,22.214,1.711
California,2000,79.306,1,10.046,22.668,1.748
Arizona,1970,149.933,0,9.204,21.948,0.792
Arizona,1971,143.692,0,9.192,20.957,0.825
Arizona,1972,144.013,0,9.239,23.353,0.866
Arizona,1973,144.181,0,9.252,21.482,0.865
Arizona,1974,140.788,0,9.309,22.27,0.932
Arizona,1975,143.013,0,9.328,22.239,0.946
Arizona,1976,140.96,0,9.385,23.079,0.967
Arizona,1977,132.248,0,9.396,21.753,0.983
Arizona,1978,126.976,0,9.353,22.751,1.016
Arizona,1979,131.068,0,9.437,21.495,1.077
Arizona,1980,129.603,0,9.477,22.766,1.081
Arizona,1981,128.585,0,9.489,21.416,1.131
Arizona,1982,129.627,0,9.531,21.671,1.181
Arizona,1983,125.752,0,9.509,23.234,1.211
Arizona,1984,127.657,0,9.521,22.122,1.251
Arizona,1985,124.707,0,9.603,21.981,1.244
Arizona,1986,123.437,0,9.568,23.488,1.258
Arizona,1987,126.552,0,9.56,22.195,1.33
Arizona,1988,119.97,0,9.681,21.401,1.346
Arizona,1989,123.114,0,9.653,22.519,1.392
Arizona,1990,114.987,0,9.691,21.21,1.4
Arizona,1991,110.672,0,9.683,22.856,1.454
Arizona,1992,111.955,0,9.71,22.931,1.477
Arizona,1993,113.261,0,9.74,21.697,1.504
Arizona,1994,110.323,0,9.789,21.659,1.53
Arizona,1995,107.057,0,9.836,22.212,1.558
Arizona,1996,111.097,0,9.781,22.079,1.585
Arizona,1997,113.441,0,9.898,21.357,1.615
Arizona,1998,108.677,0,9.865,22.407,1.66
Arizona,1999,106.438,0,9.893,20.547,1.66
Arizona,2000,107.837,0,9.97,21.643,1.735
Colorado,1970,136.766,0,9.184,21.299,0.806
Colorado,1971,139.686,0,9.249,23.305,0.827
Colorado,1972,137.367,0,9.243,21.83,0.88
Colorado,1973,136.247,0,9.273,22.043,0.914
Colorado,1974,139.508,0,9.297,22.744,0.898
Colorado,1975,131.713,0,9.325,22.978,0.934
Colorado,1976,126.355,0,9.383,21.313,1.011
Colorado,1977,124.226,0,9.379,21.83,1.038
Colorado,1978,122.075,0,9.395,21.069,1.025
Colorado,1979,125.231,0,9.417,22.11,1.046
Colorado,1980,119.619,0,9.46,21.91,1.087
Colorado,1981,120.834,0,9.448,21.706,1.12
Colorado,1982,116.879,0,9.485,21.445,1.128
Colorado,1983,120.436,0,9.523,21.637,1.191
Colorado,1984,121.505,0,9.533,21.378,1.194
Colorado,1985,123.716,0,9.571,22.274,1.226
Colorado,1986,117.026,0,9.582,22.98,1.298
Colorado,1987,117.722,0,9.685,20.591,1.296
Colorado,1988,114.114,0,9.69,21.891,1.339
Colorado,1989,107.852,0,9.688,21.712,1.383
Colorado,1990,106.781,0,9.698,22.382,1.416
Colorado,1991,103.502,0,9.791,21.399,1.423
Colorado,1992,97.084,0,9.76,21.984,1.461
Colorado,1993,102.615,0,9.772,21.371,1.473
Colorado,1994,102.442,0,9.809,22.587,1.555
Colorado,1995,100.769,0,9.834,22.158,1.563
Colorado,1996,99.336,0,9.892,21.956,1.558
Colorado,1997,105.671,0,9.874,22.3,1.61
Colorado,1998,102.348,0,9.963,21.837,1.654
Colorado,1999,102.376,0,9.899,20.888,1.68
Colorado,2000,100.704,0,9.971,22.363,1.737
Florida,1970,151.019,0,9.207,23.168,0.777
Florida,1971,147.331,0,9.172,22.634,0.851
Florida,1972,148.37,0,9.219,22.624,0.895
Florida,1973,144.971,0,9.304,22.454,0.871
Florida,1974,146.586,0,9.351,22.436,0.914
Florida,1975,143.726,0,9.334,23.119,0.971
Florida,1976,146.112,0,9.387,22.077,0.987
Florida,1977,137.012,0,9.357,23.371,1.05
Florida,1978,129.168,0,9.394,21.38,1.029
